id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,roi_times,roi_currency,roi_percentage,source,source_url
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,70027.0,1401194537440,1,1401194537440,45860129285.0,71535.0,68934.0,-1036.8935127291334,-1.45911,-19709774157.061768,-1.38713,20003043.0,20003043.0,21000000.0,126080.0,-44.45858,2025-10-06T18:57:42.558Z,67.81,103170.30834,2013-07-06T00:00:00.000Z,2026-03-19T22:47:41.194Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2137.5,258081353335,2,258081353335,24238911120.0,2230.62,2104.6,-53.881269059704664,-2.45878,-6284367323.033203,-2.37715,120691801.1632979,120691801.1632979,,4946.05,-56.78361,2025-08-24T19:21:03.333Z,0.432979,493573.85217,2015-10-20T00:00:00.000Z,2026-03-19T22:47:40.859Z,39.80193802955836,btc,3980.193802955836,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,184119284205,3,189587030211,76986813713.0,1.0,0.999888,0.00015047,0.01505,28220947.0,0.01533,184092103149.706,189559041966.2262,,1.32,-24.40893,2018-07-24T00:00:00.000Z,0.572521,74.69086,2015-03-02T00:00:00.000Z,2026-03-19T22:47:49.916Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,1.45,88641385378,4,144627492790,2565743402.0,1.47,1.42,-0.015283503525719278,-1.04571,-826490748.294754,-0.92378,61280678111.0,99985698485.0,100000000000.0,3.65,-60.33696,2025-07-18T03:40:53.808Z,0.00268621,53740.40152,2014-05-22T00:00:00.000Z,2026-03-19T22:47:49.718Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,639.47,87210848971,5,87210848549,1068831719.0,655.84,633.79,-12.007830102108983,-1.84317,-1618092409.2171478,-1.82158,136357724.82,136357724.16,200000000.0,1369.99,-53.32304,2025-10-13T08:41:24.131Z,0.0398177,1605895.44489,2017-10-19T00:00:00.000Z,2026-03-19T22:47:41.486Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/USDC.png?1769615602,0.999961,79236400630,6,79239078353,10444654073.0,1.0,0.999812,-3.6605748975127e-05,-0.00366,-198401746.7684021,-0.24977,79241721014.62352,79244398916.98409,,1.043,-4.17066,2018-11-15T00:00:00.000Z,0.877647,13.93483,2023-03-11T08:02:13.981Z,2026-03-19T22:47:49.911Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,88.54,50608889931,7,50608889953,3076077292.0,91.16,87.28,-1.5435269332810009,-1.71339,-880977329.1674042,-1.71097,571567543.6424938,571567543.8878542,,293.31,-69.81285,2025-01-19T11:15:27.957Z,0.500801,17580.17277,2020-05-11T19:35:23.449Z,2026-03-19T22:47:49.816Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.303871,28790836245,8,28790915837,556457417.0,0.305067,0.299405,-6.9097951485575e-05,-0.02273,-8070841.237949371,-0.02802,94751085019.1791,94751346957.3568,,0.431288,-29.54346,2024-12-04T00:10:40.323Z,0.00180434,16741.09196,2017-11-12T00:00:00.000Z,2026-03-19T22:47:49.535Z,158.93201784962721,usd,15893.201784962721,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.02,16153121554,9,16153121554,49970911.0,1.033,1.02,-0.002769599999999928,-0.27092,-43880273.68320656,-0.27092,15843541913.347,15843541913.347,,1.049,-1.55054,2026-03-09T17:00:25.937Z,0.155357,564.82634,2025-10-31T14:27:24.456Z,2026-03-19T22:47:49.951Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.093122,14294328627,10,14294444116,946542922.0,0.095826,0.091933,-0.002007227887456844,-2.11001,-299689387.39751434,-2.05351,153478026383.7052,153479266383.7052,,0.731578,-87.27114,2021-05-08T05:08:23.458Z,8.69e-05,107054.7867,2015-05-06T00:00:00.000Z,2026-03-19T22:47:49.734Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,55.25,11792218854,11,17676772621,74548193.0,57.0,54.65,-1.5637436620860328,-2.75235,-332564077.0946083,-2.74285,213418274.0,319918274.0,400000000.0,64.11,-13.82065,2025-12-10T20:16:13.582Z,3.06,1704.42314,2023-02-13T19:01:21.899Z,2026-03-19T22:47:48.514Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999993,11459934806,12,11459934806,11688756.0,1.001,0.997104,8.608e-05,0.00861,-114336460.89723206,-0.98785,11460012836.06835,11460012836.06835,,1.057,-5.42184,2024-10-29T05:40:51.197Z,0.948265,5.45531,2024-10-03T13:19:28.826Z,2026-03-19T22:47:49.364Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.265953,9800308115,13,11968803632,411211596.0,0.276038,0.263103,-0.007607066133263507,-2.78076,-278603001.70196724,-2.76422,36846946339.91323,45000000000.0,45000000000.0,3.09,-91.38448,2021-09-02T06:00:10.474Z,0.01925275,1281.37901,2020-03-13T02:22:55.044Z,2026-03-19T22:47:49.869Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,39.37,9387883170,14,37895438841,432227525.0,42.19,38.77,-2.42542569797304,-5.80338,-569244758.1651592,-5.71696,238385315.9541414,962274028.9541414,1000000000.0,59.3,-33.61643,2025-09-18T03:30:30.650Z,3.81,933.61959,2024-11-29T09:30:30.871Z,2026-03-19T22:47:49.382Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,454.67,9097741436,15,9097872153,197498092.0,460.08,451.49,-1.1134938695216192,-0.2443,-18256078.005981445,-0.20026,20009634.27165078,20009921.77165078,21000000.0,3785.82,-87.99025,2017-12-20T00:00:00.000Z,76.93,490.97766,2018-12-16T00:00:00.000Z,2026-03-19T22:47:49.586Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.18,8453763523,16,9042662950,1370355.0,9.23,9.06,0.113503,1.25215,103822156.0,1.24339,921076216.9,985239504.0,,10.14,-9.30676,2025-03-10T09:26:43.294Z,0.799859,1049.18464,2019-12-24T15:14:35.376Z,2026-03-19T22:47:49.421Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405,9.02,6389729353,17,9023767292,389711180.0,9.32,8.91,-0.17925996761351115,-1.94798,-125379643.6026783,-1.92444,708099970.4525867,1000000000.0,1000000000.0,52.7,-82.87719,2021-05-10T00:13:57.214Z,0.148183,5989.17641,2017-11-29T00:00:00.000Z,2026-03-19T22:47:49.744Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,338.63,6248921792,18,6248921792,78235582.0,349.69,336.6,-5.535526850346685,-1.6084,-98931241.98122025,-1.5585,18446744.07370955,18446744.07370955,,797.73,-57.55134,2026-01-14T19:34:07.049Z,0.216177,156543.976,2015-01-14T00:00:00.000Z,2026-03-19T22:47:49.452Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.99969,5923096089,19,5923096089,79974751.0,1.0,0.998931,0.00014833,0.01484,2990470.0,0.05051,5925000376.557542,5925000376.557542,,1.034,-3.32463,2025-12-09T17:10:12.652Z,0.929486,7.5483,2024-10-04T07:57:15.809Z,2026-03-19T22:47:49.494Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
canton-network,cc,Canton,https://coin-images.coingecko.com/coins/images/70468/large/Canton-Ticker_%281%29.png?1762826299,0.144557,5504653358,20,5504653358,6885671.0,0.147059,0.144452,-0.001342495226068802,-0.92015,-51263126.79367924,-0.92268,38074529849.07894,38074529849.07894,,0.194152,-25.47502,2026-02-03T08:02:08.411Z,0.059024,145.13989,2025-12-06T10:32:09.784Z,2026-03-19T22:47:49.467Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.165148,5451468722,21,8257545686,87062337.0,0.170504,0.163664,-0.00432141359789609,-2.54996,-140633904.48209953,-2.51487,33010193056.55769,50001786883.65895,,0.875563,-81.11844,2018-01-03T00:00:00.000Z,0.00047612,34622.08481,2015-03-05T00:00:00.000Z,2026-03-19T22:47:49.652Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,0.998825,4452841309,22,4452841309,1675367666.0,0.999988,0.998579,-0.00025135202419746,-0.02516,-50424549.959695816,-1.11973,4457753170.103694,4457753170.103694,,1.025,-2.49617,2025-05-12T12:36:39.412Z,0.989633,0.97126,2025-10-01T08:51:32.103Z,2026-03-19T22:47:50.364Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999955,4308645338,23,4310281187,153247197.0,1.0,0.99901,4.03e-05,0.00403,7336305.0,0.17056,4308788535.11576,4310424438.479701,,1.22,-17.96525,2020-03-13T03:02:50.373Z,0.88196,13.37779,2023-03-11T07:50:50.514Z,2026-03-19T22:47:49.582Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,55.49,4270229760,24,4270286628,335000260.0,56.27,54.74,-0.5209497319581615,-0.93015,-36681536.12854624,-0.85169,76966739.48347135,76967764.48347135,84000000.0,410.26,-86.46352,2021-05-10T03:13:07.904Z,1.15,4733.97299,2015-01-14T00:00:00.000Z,2026-03-19T22:47:50.165Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
rain,rain,Rain,https://coin-images.coingecko.com/coins/images/69134/large/Rain_logo_1_.png?1762952191,0.00885575,4217038227,25,10142938727,20823129.0,0.00904103,0.00866047,-5.2841724037573e-05,-0.59315,-43342394.262373924,-1.01734,478092691532.2214,1149921963040.423,1150000000000.0,0.01090099,-19.15137,2026-02-09T16:50:09.904Z,0.00222126,296.77044,2025-09-14T08:56:57.416Z,2026-03-19T22:47:49.467Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,9.43,4074411857,26,4373257007,240428420.0,9.73,9.35,-0.2601119385662791,-2.68341,-111063438.86037588,-2.65354,431771961.1772119,463441061.1772119,720000000.0,144.96,-93.48469,2021-11-21T14:18:56.538Z,2.8,237.18174,2020-12-31T13:15:21.540Z,2026-03-19T22:47:49.658Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
paypal-usd,pyusd,PayPal USD,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Token_Logo_2x.png?1765987788,1.0,4073718319,27,4083111132,75099119.0,1.001,0.99851,0.00050378,0.0504,-21196582.769291878,-0.51763,4074021977.762924,4083415490.763366,,1.021,-2.04308,2023-10-23T22:44:57.056Z,0.959426,4.21676,2024-12-05T22:31:13.430Z,2026-03-19T22:47:49.712Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.092851,4020892380,28,4642693303,80345868.0,0.096376,0.091594,-0.002651369375235413,-2.77623,-114476316.97266054,-2.76823,43303446051.95932,50000000000.0,50000000000.0,0.569229,-83.67216,2021-09-15T10:40:28.318Z,0.00986111,842.51842,2020-01-02T17:30:24.852Z,2026-03-19T22:47:49.880Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
zcash,zec,Zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,235.59,3913462137,29,3913518088,361915179.0,254.59,230.96,-11.879897629154271,-4.80055,-191577128.4781022,-4.66688,16611853.2905448,16612090.7905448,21000000.0,3191.93,-92.61922,2016-10-29T00:00:00.000Z,16.08,1365.09646,2024-07-05T04:22:29.321Z,2026-03-19T22:47:50.023Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,0.955772,3728441807,30,9560144731,359252622.0,0.992757,0.939769,-0.02985558491374396,-3.02909,-115264589.15390587,-2.99879,3899984688.415443,10000000000.0,10000000000.0,5.35,-82.12363,2025-01-04T22:56:18.063Z,0.364846,161.96566,2023-10-19T10:40:30.078Z,2026-03-19T22:47:49.753Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,5.75e-06,3390757235,31,3392233521,124718041.0,5.85e-06,5.63e-06,-5.2203122663e-08,-0.89898,-32535973.192480564,-0.95043,589243650032071.6,589500198090109.2,,8.616e-05,-93.32078,2021-10-28T03:54:55.568Z,5.6366e-11,10209417.15445,2020-11-28T11:26:25.838Z,2026-03-19T22:47:49.633Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.075039,3173394082,32,7391198847,10433554.0,0.076763,0.074616,-0.00154025249861027,-2.01132,-64138849.33012724,-1.9811,42283805788.48993,98483834183.88068,100000000000.0,0.891544,-91.58626,2021-11-24T00:00:00.000Z,0.0121196,518.93327,2019-02-08T00:00:00.000Z,2026-03-19T22:47:50.815Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
memecore,m,MemeCore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,1.8,3149293961,33,9635416396,12584730.0,2.01,1.79,-0.08407315597786891,-4.46012,-148091782.55708694,-4.49119,1747956251.958995,5347956251.518271,10000000000.0,2.96,-39.19656,2025-09-18T07:27:06.144Z,0.04746135,3690.52803,2025-07-04T03:56:17.448Z,2026-03-19T22:47:49.771Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,1.23,3016465411,34,6325493190,97780693.0,1.3,1.22,-0.07251289562226049,-5.58214,-175912157.5477414,-5.51038,2459353874.79828,5157236721.821327,,8.25,-85.15849,2024-06-15T00:36:51.509Z,0.519364,135.85772,2021-09-21T00:33:11.092Z,2026-03-19T22:47:49.743Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
tether-gold,xaut,Tether Gold,https://coin-images.coingecko.com/coins/images/10481/large/Tether_Gold.png?1696510471,4653.27,2627004774,35,3316320422,966735317.0,4842.26,4548.8,-153.98205957551818,-3.20312,-89227889.78614473,-3.28499,564598.641692,712747.089,,5504.62,-15.34187,2026-01-29T00:00:00.000Z,1447.84,221.86574,2020-03-19T13:45:41.821Z,2026-03-19T22:47:49.557Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,270.34,2594631927,37,5677241110,356326602.0,274.32,243.47,0.637843,0.23649,8206506.0,0.31729,9597491.0,21000000.0,21000000.0,757.6,-64.6976,2024-03-07T18:45:36.466Z,30.83,767.50882,2023-05-14T08:57:53.732Z,2026-03-19T22:47:50.171Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.093126,2576486614,36,9314183859,66789193.0,0.097757,0.092021,-0.004201939594932785,-4.31729,-117008887.9687314,-4.34413,27661968598.0,100000000000.0,100000000000.0,0.331336,-71.89368,2025-09-01T12:20:09.597Z,0.092016,1.20717,2026-03-19T16:30:40.072Z,2026-03-19T22:47:49.568Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.jpg?1766533446,1.51,2530490467,38,2530492158,190192342.0,1.58,1.5,-0.0513114681721345,-3.2846,-88896852.4597187,-3.3938,1675225788.807275,1675226908.352829,2100000000.0,54.98,-97.25529,2021-11-04T14:10:09.301Z,1.15,31.18472,2026-02-06T00:25:45.413Z,2026-03-19T22:47:49.798Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/MNT_Token_Logo.png?1765516974,0.747003,2447667827,39,4644015079,46648860.0,0.776306,0.727746,-0.023304913225020818,-3.0254,-77163049.1583705,-3.05617,3277944055.53684,6219316794.889999,6219316794.89,2.86,-73.8418,2025-10-09T01:04:46.659Z,0.307978,142.49544,2023-10-18T02:50:46.942Z,2026-03-19T22:47:49.660Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
hashnote-usyc,usyc,Circle USYC,https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965,1.12,2410633408,40,2410633408,223739.0,1.12,1.12,0.00010423,0.00932,1146522.0,0.04758,2154860884.911417,2154860884.911417,,1.12,-0.0897,2026-03-16T11:51:05.283Z,1.026,9.02373,2024-12-05T22:31:20.475Z,2026-03-19T22:47:49.972Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
pax-gold,paxg,PAX Gold,https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,4660.52,2337501512,41,2337501512,738613604.0,4853.56,4547.37,-161.55516015225567,-3.35032,-78786064.09055567,-3.26062,501552.248,501552.248,,5619.09,-16.94518,2026-01-29T06:30:56.612Z,1399.64,233.43721,2019-11-18T03:09:35.959Z,2026-03-19T22:47:49.760Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,3.57,2259156199,42,3202085932,220229344.0,3.72,3.51,-0.10718815166185935,-2.91845,-69308661.81103277,-2.97658,633561603.6037512,897998420.0366304,1000000000.0,44.92,-92.06043,2021-05-03T05:25:04.822Z,1.03,246.18542,2020-09-17T01:20:38.214Z,2026-03-19T22:47:50.032Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2012475046,43,2012475046,0.0,1.0,1.0,0.0,0.0,190139.0,0.00945,2012475046.050449,2012475046.050449,,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,2026-03-19T22:45:10.125Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,88.55,1859583386,44,1859583386,21148412.0,92.58,87.71,-3.3814519711762188,-3.67817,-72313670.31611443,-3.74314,21000000.0,21000000.0,21000000.0,228.74,-61.26397,2025-10-05T00:00:00.000Z,0.580608,15160.65223,2019-01-14T00:00:00.000Z,2026-03-19T22:47:50.792Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
global-dollar,usdg,Global Dollar,https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111,0.999905,1776416169,45,1776416169,24685477.0,1.0,0.999665,-0.000118786533779391,-0.01188,4780144.0,0.26982,1776618666.310112,1776618666.310112,,1.65,-39.56184,2025-01-30T00:11:05.728Z,0.907561,10.18088,2024-11-11T23:55:50.604Z,2026-03-19T22:47:49.582Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
falcon-finance,usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,0.998184,1749516699,46,1749516699,2707240.0,0.998601,0.995928,0.00028018,0.02808,180071.0,0.01029,1752557423.525555,1752557423.525555,,1.075,-7.09323,2025-05-08T21:25:42.071Z,0.943422,5.8232,2025-07-08T10:16:34.749Z,2026-03-19T22:47:49.848Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.176402,1729690198,47,2661061843,26317671.0,0.178999,0.173089,0.00331272,1.91387,38901602.0,2.3008,9805713278.828579,15085712736.65935,100000000000.0,2.99,-94.09305,2025-02-26T16:41:03.732Z,0.131244,34.46473,2026-02-11T17:06:46.605Z,2026-03-19T22:47:49.692Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,1.32,1709017963,48,1709017943,168648968.0,1.4,1.32,-0.06088179658238979,-4.39535,-78671264.88071299,-4.40072,1290628188.0,1290628173.0,,20.44,-93.52147,2022-01-16T22:09:45.873Z,0.526762,151.36373,2020-11-04T16:09:15.137Z,2026-03-19T22:47:49.683Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,111.17,1687325063,49,1777995057,369047113.0,118.91,110.93,-3.7360349373343524,-3.25136,-58227670.79822397,-3.33577,15184069.784566047,16000000.0,16000000.0,661.69,-83.20394,2021-05-18T21:19:59.514Z,26.02,327.07313,2020-11-05T09:20:11.928Z,2026-03-19T22:47:49.996Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
aster-2,aster,Aster,https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782,0.685904,1684633275,50,5365979481,183314373.0,0.697221,0.673692,-0.005826146422473588,-0.84226,-13881939.089862823,-0.8173,2455859719.12999,7822529124.604758,8000000000.0,2.41,-71.52431,2025-09-24T11:18:14.634Z,0.099713,587.87509,2025-09-17T12:05:36.771Z,2026-03-19T22:47:49.682Z,,,,crypto_top50,https://api.coingecko.com/api/v3/coins/markets
